/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- forward : -0.20
 -- left : 0.66
 -- right : -0.32

(None, 'forward', 'red', None, 4)
 -- None : 1.38
 -- forward : -27.49
 -- left : -0.19
 -- right : -0.40

('forward', None, 'red', None, 2)
 -- None : 1.42
 -- forward : -27.65
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 25)
 -- None : 0.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 22)
 -- None : 2.62
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

(None, 'left', 'green', 'left', 20)
 -- None : -3.26
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 19)
 -- None : -4.49
 -- forward : 0.07
 -- left : 0.09
 -- right : 1.32

('right', None, 'green', 'right', 18)
 -- None : 0.00
 -- forward : -13.68
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 16)
 -- None : 1.75
 -- forward : -27.91
 -- left : 0.27
 -- right : -13.72

('forward', None, 'green', None, 15)
 -- None : 0.00
 -- forward : 0.47
 -- left : 1.46
 -- right : 0.24

(None, 'forward', 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.99
 -- right : 1.08

('forward', 'forward', 'green', None, 11)
 -- None : -3.50
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00

(None, 'forward', 'green', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00

('right', None, 'green', 'right', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

(None, 'left', 'red', None, 6)
 -- None : 0.00
 -- forward : -8.69
 -- left : 0.25
 -- right : -0.05

(None, None, 'red', 'forward', 5)
 -- None : -0.03
 -- forward : -10.15
 -- left : 0.00
 -- right : -0.09

(None, None, 'red', 'forward', 4)
 -- None : 0.13
 -- forward : -9.08
 -- left : -0.04
 -- right : 1.12

(None, None, 'green', 'forward', 3)
 -- None : -4.41
 -- forward : -19.43
 -- left : 0.34
 -- right : -0.00

(None, None, 'green', None, 20)
 -- None : -4.83
 -- forward : 0.22
 -- left : 0.22
 -- right : 1.64

(None, 'right', 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('left', 'forward', 'red', None, 15)
 -- None : 1.42
 -- forward : -27.97
 -- left : 0.86
 -- right : 0.46

('right', None, 'green', None, 14)
 -- None : -3.82
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00

(None, 'forward', 'green', 'forward', 12)
 -- None : -3.59
 -- forward : -13.96
 -- left : 0.08
 -- right : 0.00

(None, 'forward', 'red', None, 11)
 -- None : 0.54
 -- forward : -38.84
 -- left : 0.32
 -- right : 0.63

('right', None, 'red', None, 10)
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.19

(None, 'forward', 'red', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00

('right', 'forward', 'red', None, 8)
 -- None : 0.00
 -- forward : -27.81
 -- left : 1.13
 -- right : -0.09

(None, 'left', 'green', None, 7)
 -- None : 0.00
 -- forward : -0.05
 -- left : 0.47
 -- right : -0.21

(None, 'forward', 'green', None, 5)
 -- None : -2.96
 -- forward : -0.00
 -- left : 0.07
 -- right : 0.94

('left', None, 'green', None, 4)
 -- None : -3.83
 -- forward : 0.00
 -- left : 0.37
 -- right : 1.57

(None, None, 'green', None, 3)
 -- None : -5.18
 -- forward : 0.18
 -- left : -0.43
 -- right : -0.40

('left', 'left', 'red', None, 25)
 -- None : 1.02
 -- forward : -6.75
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 24)
 -- None : 1.15
 -- forward : -10.21
 -- left : 0.64
 -- right : 0.27

(None, None, 'red', 'left', 23)
 -- None : 1.71
 -- forward : -6.64
 -- left : 0.54
 -- right : 0.43

(None, None, 'green', None, 21)
 -- None : -4.60
 -- forward : 0.34
 -- left : 1.72
 -- right : 0.37

('right', None, 'green', None, 18)
 -- None : -2.95
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00

('right', None, 'green', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('forward', 'left', 'red', None, 16)
 -- None : 1.05
 -- forward : -27.94
 -- left : 0.54
 -- right : 0.00

(None, None, 'red', 'forward', 14)
 -- None : 2.05
 -- forward : -6.56
 -- left : 0.81
 -- right : 0.10

(None, None, 'red', 'forward', 11)
 -- None : 0.30
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.38

(None, 'right', 'green', 'forward', 10)
 -- None : -3.76
 -- forward : -14.34
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 9)
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.22
 -- right : 0.13

(None, 'forward', 'green', None, 7)
 -- None : -3.72
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.42

(None, 'left', 'green', None, 4)
 -- None : -3.69
 -- forward : 0.10
 -- left : 0.00
 -- right : -0.10

(None, 'forward', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.21
 -- left : 0.34
 -- right : 0.00

('forward', 'right', 'green', None, 2)
 -- None : -3.86
 -- forward : 0.00
 -- left : 0.49
 -- right : -0.14

('forward', 'right', 'green', 'right', 1)
 -- None : -4.15
 -- forward : 0.00
 -- left : -0.37
 -- right : -0.56

('forward', 'forward', 'green', 'forward', 25)
 -- None : -3.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('forward', 'forward', 'green', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.88

(None, None, 'red', None, 23)
 -- None : 1.95
 -- forward : -9.38
 -- left : 0.59
 -- right : 0.61

('forward', 'left', 'red', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.21

(None, 'forward', 'green', None, 20)
 -- None : -5.35
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.61

(None, None, 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.34
 -- left : 0.32
 -- right : 0.00

('forward', None, 'green', None, 18)
 -- None : -3.60
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.21

(None, None, 'red', 'left', 15)
 -- None : 2.45
 -- forward : -10.47
 -- left : 0.20
 -- right : 0.29

('left', None, 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.70
 -- right : 1.53

('right', None, 'green', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20

('left', 'left', 'red', 'left', 10)
 -- None : 0.00
 -- forward : -7.15
 -- left : 0.00
 -- right : 1.43

(None, 'left', 'red', 'left', 9)
 -- None : 0.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 8)
 -- None : -3.93
 -- forward : 0.26
 -- left : 0.13
 -- right : 1.59

('forward', 'left', 'red', 'left', 7)
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 6)
 -- None : 0.00
 -- forward : -28.20
 -- left : 0.67
 -- right : 0.00

(None, None, 'red', 'left', 5)
 -- None : 1.32
 -- forward : -9.41
 -- left : -0.16
 -- right : -0.10

(None, 'right', 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.67

('left', 'forward', 'green', None, 29)
 -- None : -3.29
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00

('left', 'forward', 'green', None, 28)
 -- None : -3.09
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

(None, 'right', 'green', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

('forward', 'left', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

(None, 'forward', 'green', 'forward', 23)
 -- None : -4.14
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.00

('forward', 'forward', 'green', 'left', 22)
 -- None : -3.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 21)
 -- None : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'forward', 19)
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16

('left', None, 'green', None, 17)
 -- None : -3.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11

('left', 'forward', 'green', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.81

('forward', 'left', 'green', None, 15)
 -- None : -2.94
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 13)
 -- None : -4.11
 -- forward : 0.82
 -- left : 1.72
 -- right : 0.19

(None, 'left', 'green', None, 12)
 -- None : -3.80
 -- forward : 2.05
 -- left : 0.27
 -- right : 0.23

(None, None, 'green', None, 11)
 -- None : -5.09
 -- forward : 0.19
 -- left : -0.07
 -- right : 0.51

('right', 'forward', 'green', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

(None, None, 'green', 'forward', 9)
 -- None : -5.28
 -- forward : -20.35
 -- left : 0.27
 -- right : 0.28

('left', 'forward', 'green', 'forward', 8)
 -- None : -4.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('left', 'forward', 'green', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

(None, 'forward', 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 3)
 -- None : 0.00
 -- forward : -0.13
 -- left : 0.19
 -- right : -0.06

('right', None, 'green', None, 1)
 -- None : 0.00
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'right', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', None, 'green', None, 17)
 -- None : 0.00
 -- forward : 0.44
 -- left : 0.99
 -- right : 0.76

(None, 'forward', 'red', 'forward', 16)
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00

(None, 'left', 'red', None, 14)
 -- None : 0.00
 -- forward : -9.45
 -- left : 0.60
 -- right : 0.11

(None, 'left', 'red', None, 13)
 -- None : 2.39
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 9)
 -- None : -3.84
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.39

(None, None, 'red', 'forward', 8)
 -- None : -0.04
 -- forward : -10.77
 -- left : 0.13
 -- right : 1.70

(None, 'right', 'green', 'forward', 7)
 -- None : 0.00
 -- forward : -14.34
 -- left : 0.00
 -- right : 0.82

('forward', 'forward', 'red', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

(None, 'left', 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00

(None, 'right', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.35
 -- left : 1.17
 -- right : 0.00

('forward', None, 'green', 'left', 17)
 -- None : 0.00
 -- forward : 0.78
 -- left : 1.08
 -- right : 1.31

(None, None, 'red', 'right', 16)
 -- None : 0.93
 -- forward : -6.62
 -- left : 0.00
 -- right : 1.04

('forward', 'forward', 'red', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : -18.32

('left', None, 'red', 'forward', 13)
 -- None : 2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 12)
 -- None : 0.36
 -- forward : -9.45
 -- left : 0.11
 -- right : 1.67

(None, None, 'red', 'left', 8)
 -- None : 0.92
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.02

(None, 'right', 'green', 'right', 4)
 -- None : 0.00
 -- forward : -13.54
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 3)
 -- None : -0.02
 -- forward : -6.45
 -- left : -0.31
 -- right : 0.32

('left', None, 'red', 'forward', 2)
 -- None : 1.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24

(None, None, 'green', 'forward', 1)
 -- None : -3.68
 -- forward : -13.49
 -- left : 0.08
 -- right : -0.14

(None, None, 'red', None, 25)
 -- None : 2.03
 -- forward : 0.00
 -- left : 0.89
 -- right : 1.15

(None, 'left', 'green', None, 21)
 -- None : 0.00
 -- forward : 0.56
 -- left : 0.16
 -- right : 1.04

('right', None, 'red', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

(None, 'left', 'green', None, 17)
 -- None : 0.00
 -- forward : 0.28
 -- left : 0.34
 -- right : 0.00

('forward', 'left', 'green', None, 16)
 -- None : -3.11
 -- forward : 0.00
 -- left : 1.57
 -- right : 0.00

(None, None, 'green', 'forward', 15)
 -- None : -3.43
 -- forward : -19.24
 -- left : -0.03
 -- right : 0.54

(None, None, 'red', 'forward', 13)
 -- None : 0.34
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.35

(None, 'forward', 'green', 'right', 10)
 -- None : -3.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07

('right', 'forward', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.54
 -- left : 0.01
 -- right : 0.00

(None, 'forward', 'red', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19

('forward', None, 'green', 'right', 5)
 -- None : -3.34
 -- forward : -14.56
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', None, 1)
 -- None : -3.12
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00

('left', None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.23
 -- right : 0.00

('forward', 'left', 'green', None, 23)
 -- None : -3.36
 -- forward : 0.73
 -- left : 0.00
 -- right : -0.01

(None, None, 'red', 'forward', 21)
 -- None : 0.00
 -- forward : -7.07
 -- left : 0.00
 -- right : 0.85

('forward', 'left', 'red', 'right', 17)
 -- None : 0.00
 -- forward : -27.31
 -- left : 0.00
 -- right : -14.22

(None, 'left', 'green', None, 15)
 -- None : -5.22
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'left', 14)
 -- None : -4.17
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00

('forward', 'left', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.26

('forward', 'forward', 'red', 'right', 12)
 -- None : 0.00
 -- forward : -27.71
 -- left : 0.50
 -- right : 0.00

('left', None, 'red', None, 8)
 -- None : 1.88
 -- forward : -8.76
 -- left : 0.64
 -- right : 0.00

('left', 'right', 'red', None, 7)
 -- None : 0.00
 -- forward : -7.59
 -- left : 0.45
 -- right : 0.00

('forward', 'forward', 'green', None, 6)
 -- None : -4.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('left', 'forward', 'red', None, 5)
 -- None : 0.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77

(None, None, 'green', None, 4)
 -- None : -5.05
 -- forward : -0.13
 -- left : 0.58
 -- right : -0.17

('left', None, 'green', None, 2)
 -- None : -4.16
 -- forward : -0.42
 -- left : 0.27
 -- right : -0.48

('forward', 'left', 'green', None, 1)
 -- None : -3.42
 -- forward : 1.05
 -- left : -0.56
 -- right : -0.80

('right', 'left', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

(None, 'forward', 'green', None, 19)
 -- None : -5.16
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.35

(None, 'left', 'green', None, 18)
 -- None : -5.48
 -- forward : 0.33
 -- left : 1.45
 -- right : 0.00

('left', 'forward', 'green', None, 17)
 -- None : 0.00
 -- forward : 0.44
 -- left : 0.34
 -- right : 0.30

(None, None, 'red', 'left', 18)
 -- None : 0.55
 -- forward : -8.45
 -- left : 0.39
 -- right : 1.55

('forward', 'forward', 'red', 'left', 17)
 -- None : 1.49
 -- forward : -28.38
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 16)
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00

(None, 'forward', 'green', None, 14)
 -- None : 0.00
 -- forward : 0.82
 -- left : 2.30
 -- right : 0.10

(None, None, 'green', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

('forward', 'forward', 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('left', None, 'green', None, 27)
 -- None : -2.81
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.23

('forward', None, 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00

('forward', None, 'green', None, 23)
 -- None : 0.00
 -- forward : 1.68
 -- left : 0.91
 -- right : 0.60

('forward', None, 'green', None, 21)
 -- None : -3.60
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

('forward', None, 'green', None, 20)
 -- None : -5.19
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.65

('left', 'left', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.20

('right', 'left', 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97

(None, 'right', 'red', 'left', 14)
 -- None : 0.86
 -- forward : -6.33
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.80
 -- right : -0.09

('forward', None, 'red', None, 12)
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.11

('right', 'left', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

(None, 'right', 'green', None, 9)
 -- None : 0.00
 -- forward : -0.01
 -- left : 0.45
 -- right : 0.00

(None, 'left', 'red', 'left', 7)
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.22
 -- right : 1.91

(None, 'right', 'red', 'left', 6)
 -- None : 0.00
 -- forward : -6.62
 -- left : 0.00
 -- right : 1.17

('left', 'forward', 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.70

(None, None, 'red', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00

('left', 'forward', 'red', None, 22)
 -- None : 1.50
 -- forward : -28.54
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'right', 18)
 -- None : 1.19
 -- forward : -27.94
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 14)
 -- None : 1.89
 -- forward : -6.88
 -- left : 0.00
 -- right : 0.65

('left', 'forward', 'red', None, 12)
 -- None : 1.54
 -- forward : -28.50
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 11)
 -- None : 0.49
 -- forward : 0.00
 -- left : 0.73
 -- right : -18.62

('right', None, 'red', 'left', 8)
 -- None : 1.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 6)
 -- None : -0.02
 -- forward : -9.49
 -- left : 0.00
 -- right : 0.88

(None, 'forward', 'red', None, 5)
 -- None : 1.24
 -- forward : -36.15
 -- left : -0.19
 -- right : -0.18

('forward', 'forward', 'green', None, 4)
 -- None : -4.03
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('right', None, 'green', None, 2)
 -- None : 0.00
 -- forward : 0.68
 -- left : 2.01
 -- right : 0.00

('left', 'forward', 'green', 'left', 1)
 -- None : 0.00
 -- forward : -0.54
 -- left : 0.35
 -- right : 0.00

('left', 'forward', 'green', None, 20)
 -- None : -4.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('forward', None, 'red', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.95
 -- right : -13.52

(None, 'forward', 'green', None, 15)
 -- None : 0.00
 -- forward : 0.47
 -- left : 0.00
 -- right : 1.52

(None, 'right', 'green', None, 12)
 -- None : 0.00
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.43

(None, 'right', 'green', 'left', 11)
 -- None : -3.11
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 10)
 -- None : -4.69
 -- forward : -0.09
 -- left : -0.02
 -- right : 2.27

(None, 'forward', 'green', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27

(None, 'left', 'red', 'left', 5)
 -- None : -0.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

(None, 'right', 'green', 'forward', 3)
 -- None : -3.59
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00

('forward', 'right', 'red', None, 19)
 -- None : 0.00
 -- forward : -28.48
 -- left : 0.61
 -- right : 0.00

('left', 'left', 'green', None, 16)
 -- None : -3.61
 -- forward : 0.16
 -- left : 1.18
 -- right : 0.00

('right', None, 'red', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.33

(None, 'forward', 'red', 'left', 13)
 -- None : 1.67
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02

('left', None, 'green', 'left', 12)
 -- None : -3.17
 -- forward : 0.00
 -- left : -0.17
 -- right : 1.48

('left', None, 'green', None, 11)
 -- None : -3.45
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.64
